Model,Training_accuracy,Test_accuracy,Precision,Recall,Specificity,F1 Score,Training MAE,Testing MAE,Training MSE,Test MSE,Training RMSE,Test RMSE,Training R Squared,Test R Squared
Decision Tree - Depth:1,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Random Forest - Depth:1,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
XG Boost - Depth:1,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Decision Tree - Depth:2,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Random Forest - Depth:2,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
XG Boost - Depth:2,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Decision Tree - Depth:3,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Random Forest - Depth:3,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
XG Boost - Depth:3,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
Decision Tree - Depth:4,0.9798900462962963,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.9774305555555556,0.020109953703703703,0.022569444444444444,0.020109953703703703,0.022569444444444444,0.1418095684490426,0.1502313031443329,-0.02052266351690535,-0.023090586145648295
